temperature,vibration,rpm,current,health
74.96714153011233,5.399355436586002,2662.410862512809,10.460962210613046,1
68.61735698828815,4.924633682912769,2927.740664642241,15.69807494610249,1
76.47688538100692,4.059630369920174,2603.7900395000192,17.931972332891778,1
85.23029856408026,3.353063222294426,2846.01923518048,29.43843828670095,1
67.65846625276664,4.69822331361359,2053.192666523107,22.78276562266879,1
67.6586304305082,4.39348538542175,3106.6468536864695,13.322592154500544,1
85.79212815507391,4.895193220027732,3000.602737681112,22.430181447088184,1
77.67434729152909,4.635171801681969,2591.4556844659046,12.263480055308172,1
65.30525614065049,5.049552715319335,3329.6228342162026,25.413455269435367,1
75.42560043585965,3.464764788439432,3468.7850688132794,17.64437674091061,1
65.36582307187538,5.317394065634326,2196.220067815513,19.531819056304144,1
65.34270246429743,4.1975996046924,2618.637610716893,26.62898323771095,1
72.41962271566034,6.0752608726252655,2615.428825106351,13.56418215707875,0
50.86719755342202,3.310812181910432,2530.0484494455677,13.014409074435044,1
52.75082167486967,5.73596380316525,3414.737420965874,17.082003368269977,1
64.37712470759027,4.197910783462648,2903.0869306135983,25.191894255096585,1
59.87168879665576,3.3485819963855517,2867.7425793446946,12.403269622615788,1
73.14247332595274,3.5161141659456785,1998.0688177966233,5.839222009447155,1
60.91975924478789,3.6796526918056798,3317.709015104613,17.744205707955008,1
55.87696298664709,4.424165946401916,2380.370802573264,22.7587039995546,1
84.65648768921554,4.5228354880355,3029.9663151331642,26.001308748694147,1
67.74223699513465,3.426299996061421,3138.688468979096,17.684193189573005,1
70.67528204687923,3.9756454077390173,3680.3292979193257,17.942866964419988,1
55.75251813786544,6.142270358611864,2345.589800440444,25.769503671278734,0
64.55617275474818,5.727543170100711,1490.2439220895874,10.651291501522897,1
71.10922589709867,4.4363236696740325,3091.9247723768476,18.057396124084953,1
58.490064225776976,4.0380034781682,3900.255590755427,20.95211944962529,1
73.75698018345672,4.120031326718261,3619.4731764697185,22.24609360642517,1
63.99361310081195,4.613517972730417,3104.829707637313,17.450966534045588,1
67.08306250206724,2.9772074348015947,2754.1819071839764,20.172205058529208,1
63.98293387770603,3.742623462576655,3403.561298318655,7.5583632329350525,1
88.52278184508938,2.3314159261224106,2513.2269001477657,16.70875793833076,1
69.86502775262066,4.399223122605279,3238.1788846781096,22.26754356277234,1
59.422890710440996,4.647195939702741,3252.7350795833136,15.088529828726603,1
78.22544912103189,3.516813537700626,3530.10495374944,20.294921107947985,1
57.791563500289776,5.573986763290033,4379.830019455539,22.23436250401349,1
72.08863595004756,2.774234336997659,3196.2079835893837,18.287253995711175,1
50.403298761202244,2.53562511979018,2745.5181871462505,20.852318854982855,1
56.71813951101569,4.224451818559972,2987.212843904003,15.186337173576938,1
71.96861235869123,5.047098302612154,2115.462047555441,18.966943601519766,1
77.3846657999541,5.6839276914578685,2652.643434455471,23.051080847946114,1
71.7136828118997,3.5411157371310598,2795.358780943448,20.784864804842172,1
68.8435171761176,5.078680833431296,2737.9558010327037,17.067343652180323,1
66.98896304410711,3.9614915304992926,3076.177436016861,21.121082021453965,1
55.214780096325725,3.8273727000591804,2588.7900338089,23.57304895318309,1
62.801557916052914,4.883659937486672,3560.5153336622357,9.75029360711261,1
65.39361229040213,4.65232287841342,3000.1035324590985,25.79537032477949,1
80.57122226218915,2.4236078430157506,2995.349839430693,18.31872630659464,1
73.43618289568461,5.476540349725896,2836.0526417435412,22.12744966620115,1
52.36959844637266,5.380091354147451,3077.5953419294897,25.98623461822614,1
73.24083969394795,3.3744372984904705,3412.5491323338174,13.14163151384767,1
66.14917719583684,4.395803533437409,2566.43489214455,16.452794987862266,1
63.23077999694041,4.494030186282739,2670.9417554623715,18.557256520621475,1
76.11676288840867,4.260673765823907,2848.1369856116676,16.081232394377857,1
80.30999522495951,3.4496948461545798,2327.0645382633925,28.67468287918404,1
79.31280119116198,3.3283766320619486,2590.371070139251,15.716139530866037,1
61.607824767773614,3.9744459290085548,2761.8895632276704,17.222266102565666,1
66.90787624148786,5.172729019259364,3437.1945903563637,21.021945158014884,1
73.31263431403563,4.543600154594432,3131.2806645009623,13.989252369619557,1
79.75545127122359,3.629385667913894,3096.794955683772,18.02159644121868,1
65.2082576215471,4.771698710648344,3425.448981083986,21.587266306250875,1
68.14341023336183,1.1514573793699245,2931.3141058003016,18.335697978087445,1
58.93665025993972,5.1487657003721035,3195.232424964445,19.53306570550026,1
58.037933759193294,2.2602862212219,2948.389123533752,17.353339437758144,1
78.12525822394198,3.637559058596868,3132.681174699814,12.427648454096165,1
83.56240028570824,2.880330105373856,2708.620671194209,21.607966056696192,1
69.27989878419666,2.705318524279094,1780.5914208617855,28.774665358236206,1
80.03532897892023,5.16082678737852,2932.860418906848,20.09200815391719,1
73.61636025047635,3.5322987986881085,3711.37406804997,21.126320586237746,1
63.54880245394876,4.346503881730715,3463.1077011207963,23.463613775584296,1
73.61395605508415,3.953079421120816,3482.6987422955854,13.653347517266504,1
85.38036566465969,4.477040827223122,3618.0653609031087,28.512573290648028,1
69.64173960890048,4.076821891060256,3044.328795480719,21.01164398211401,1
85.64643655814007,2.7170077758114304,3098.6578537027976,28.159284495445544,1
43.80254895910255,4.99626681944714,2691.174052282825,16.334835022380055,1
78.21902504375224,3.5062434168386876,2841.963571986475,29.090309612789124,1
70.87047068238171,2.443418101340249,3307.885574885571,23.875777470173915,1
67.00992649534132,3.5718848390340874,3601.9422185844082,22.765200429261792,1
70.91760776535503,5.50075979063431,2930.2768621595,21.17012227176574,1
50.124310853991076,4.850221742113493,2774.9053675742944,18.757356909627752,1
67.80328112162488,3.651347865592141,3000.2639794282986,26.00265829236936,1
73.57112571511746,3.6507422956815714,3300.6033744645574,20.701799349240236,1
84.77894044741517,3.6783649487826175,2278.072591933229,10.164651482064238,1
64.81729781726352,6.076747983560841,1851.9095234313809,14.414067691464988,0
61.91506397106812,4.381935452231553,2724.731575254208,19.070771239036265,1
64.98242956415463,4.43004164719107,2389.643787042921,21.549994915827774,1
79.15402117702074,5.030283454031842,2745.9299011763446,19.71705755550052,1
73.28751109659684,4.238789159026513,2926.1098405912644,26.094853948968314,1
64.70239796232961,3.740957854179297,2773.375795488493,10.244490679806876,1
75.13267433113356,3.8036501509150216,3726.233767235373,20.717939682525802,1
70.9707754934804,3.928398740585936,3163.37238230116,10.910103873064227,1
79.68644990532889,3.962777763490158,3150.237179805414,23.79856147742084,1
62.979469061226474,4.72762954363698,3311.103572021701,19.527706427789987,1
66.72337853402232,4.051945885807299,2430.5834411096157,22.09804986012059,1
66.07891846867842,4.73264007721558,3519.555893710134,15.680585197051169,1
55.364850518678814,3.9192834198914177,2962.11785673227,26.397324658288756,1
72.96120277064576,4.07863519031609,3335.2403086206064,25.208623320294258,1
72.6105527217989,2.0017993154678924,2464.071383479922,22.917721515059437,1
